[31mfailed to load config from E:\Projects\My_PG\frontend\vite.config.cjs[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:420:11)
    at Object.spawn (node:child_process:753:9)
    at ensureServiceIsRunning (E:\Projects\My_PG\frontend\node_modules\esbuild\lib\main.js:1975:29)
    at build (E:\Projects\My_PG\frontend\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///E:/Projects/My_PG/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///E:/Projects/My_PG/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///E:/Projects/My_PG/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///E:/Projects/My_PG/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///E:/Projects/My_PG/frontend/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///E:/Projects/My_PG/frontend/node_modules/vite/dist/node/cli.js:736:26)[39m
